课程提醒 | Tableau 数据分析入门级速成课、让您的数据突破单元格的限制,
立即报名 | 8 月 10 日 Salesforce 制造行业客户网络峰会,
Tableau Public | 七月 Viz 优秀作者大赏，结识出色的数据达人快速提升你的可视化水平,
如何衡量、标记和构建一个数据驱动型组织,http://mpvideo.qpic.cn/0b78cuaauaaadeaffealwrqvafodbikqacqa.f10002.mp4?dis_k=a3633af2239f0a13c6e0b85ed9c99cc1&dis_t=1628564918
在 Tableau Online 中快速启用 Salesforce 连接,
终极预告！Tableau Live 大中华区数据峰会精彩日程曝光，8.12 我们线上见,
8 月 Tableau 网络讲座最新上线，即刻报名提升你的数据技能！,
立即报名 | 8 月 10 日 Salesforce 制造行业客户网络峰会,
水墨笔画的魅力！跟着 Tableau 走近中国书法艺术,
【Viz Challenge】2021 年第二期获奖结果新鲜出炉，透过数据解读职场热门话题！,http://mpvideo.qpic.cn/0bf2meaaeaaatuaizi7xwfqfayodajqqaaqa.f10002.mp4?dis_k=3e1f90048dce60676498593fa6b584e7&dis_t=1628564922
Tableau Live | 峰会超强嘉宾阵容惊艳亮相，即刻报名点燃你的数据热情！,
开课啦！8 月 Tableau 网络讲座最新上线，速度报名~,
立即报名 | 8 月 10 日 Salesforce 制造行业客户网络峰会,
Tableau 携手合作伙伴京沪线下首聚，探讨如何释放数据价值，驱动企业数字化转型,
预测分析的力量将如何改变业务,
【2021 第二期 Viz Challenge】入围作品新鲜出炉，快来为你喜爱的作品投上一票！,http://mpvideo.qpic.cn/0bf2iiaaqaaak4ai6rpxunqfaqwdbbbaacaa.f10002.mp4?dis_k=30a0b130590f3249c1459d87bb72c31b&dis_t=1628564925
『Tableau Live 传播有礼』全 “数” 出击，星动好礼带回家！,
立即报名 | 7 月 21 日金融行业线下研讨会上海站 “创新应用场景，深挖数据价值”,
课程提醒 | 本周三 Tableau 故事慧 “详细级别表达式：Tableau 高手必经之路”,
解锁幸福密码！Tableau 透过数据带你寻找答案,
将数据解释的强大功能带给每一位 Tableau 用户！,
“数据问答” 功能重磅升级，专注于为用户带来愉悦的体验,
立即报名 | 7 月 21 日 Tableau 故事慧 “详细级别表达式：Tableau 高手必经之路”,
释放数据价值！8 月 12 日 Tableau Live 大中华区数据峰会全新数据探索之旅即将启航,
【立即报名】周四下午 2 点 Tableau 数据分析入门级速成课,
【课程提醒】周二下午 2 点银行业风险控制网络分享会,
立即报名 | 7 月 21 日金融行业线下研讨会上海站 “创新应用场景，深挖数据价值”,
错过不用等明年！Tableau IT 直播大会视频回放精彩上线，干货资料马上收入囊中！,
使用集合功能，为您的数据制作 “歌单”,
立即报名 | 7 月 21 日 Tableau 故事慧 “详细级别表达式：Tableau 高手必经之路”,
如何在 Linux 系统中使用 Docker 容器部署 Tableau Server,
倒计时 1 天 | Tableau IT 直播大会蓄势待发，立即报名 Get 十足数据干货！,
倒计时 2 天 | Tableau IT 直播大会蓄势待发，立即报名 Get 十足数据干货！,
立即报名 | 7 月 7 日北京站线下研讨会、7 月 13 日银行业风险控制网络分享会,
倒计时 3 天！Tableau IT 直播大会精彩 Session 诚意推荐,
想靠吃瘦躺赢？用 Tableau 证明没什么是不可能的,
倒计时 5 天 | 2021 年第二期 Viz Challenge 即将截稿，各路大奖等你拿！,
倒计时一周 | 2021 年第二期 Viz Challenge 即将截稿，各路大奖等你拿！,
立即报名 | 7 月 7 日 “数据驱动型企业从现代商业分析平台开始” 北京站线下研讨会,
扩展增强分析，帮助更多人从自己的数据中获得答案,http://mpvideo.qpic.cn/0bf2faabaaaajyapp7o3mbqfakgdcauaaeaa.f10002.mp4?dis_k=b9e32105a8a30234bf978f1dd26978e9&dis_t=1628564937
立即报名 | 7 月 7 日 “数据驱动型企业从现代商业分析平台开始” 北京站线下研讨会,
大咖讲师带你玩转数据，Tableau IT 直播大会精彩 Session 诚意推荐！,
课程提醒 | 6 月 29 日零售业网络讲座、7 月 13 日银行业风险控制网络分享会,
不拍童话靠什么赚钱？用数据滤镜看迪士尼电影,
Tableau 2021.2 正式发布，立即体验面向 Viewer 的 “数据问答” 和 “数据解释”、集合等新功能,http://mpvideo.qpic.cn/0bf2uiad6aaazuakjtospnqfbiwdh6raapya.f10002.mp4?dis_k=d6156c8e021fe67ff6b3696e739b39f8&dis_t=1628564940
如何创建一个数据领导委员会，让所有人达成共识,
Tableau IT 直播大会嘉宾阵容、日程安排全揭秘，即刻报名开启非凡数据之旅,
课程提醒 | 零售行业分享，可视化分析入门，Tableau Prep 网络实践,
立即报名 | 6 月 25 日 Tableau 故事慧 “解构 Tableau 的绘图逻辑”,
坐上时光列车，透过数据一探中生代恐龙的奥秘！,
如何将 Tableau 连接到 Salesforce CDP，以获得更深入的客户洞察,
【Viz Challenge】2021 年第二期火热开启，透过可视化和 Tableau 一起探讨职场问题,
课程提醒 | 银行、零售行业分享，可视化分析入门，Tableau Prep 网络实践,
立即报名 | 6 月 25 日 Tableau 故事慧 “解构 Tableau 的绘图逻辑”,
离开地球表面！和 Tableau 一起探索人类航天史,
2021 Iron Viz 数据大赛重磅回归，全球数据舞台等你来挑战！,http://mpvideo.qpic.cn/0b78giaakaaataansf6bizqfamwdauzaabia.f10002.mp4?dis_k=aaa9be32a2ad0c42c68f426d9a8c2950&dis_t=1628564947
立即报名 | 6 月 25 日 Tableau 故事慧 “解构 Tableau 的绘图逻辑”,
Tableau Public | 五月 Viz 优秀作者大赏，可视化达人带你寻找创作灵感,
充实一“夏”！2021 Tableau IT 直播大会热力来袭，这场专属技术咖的数据盛宴缺你不可,
课程提醒 | 银行业数字化转型、可视化分析入门、Tableau Prep 网络实践,
看 UFC 只会看个热闹？Tableau 带你从内行视角看终极格斗,
解密！5 大硬核技巧助力 Tableau 在 Gartner BI 大会中脱颖而出,http://mpvideo.qpic.cn/0b78jmaaeaaapqaeyw5yhbqfas6dajfqaaqa.f10002.mp4?dis_k=19358ff159bfbf76679dd00f7acdf162&dis_t=1628564950
Beta 版新功能：在 Tableau Public 中通过 Web 创作节省时间,http://mpvideo.qpic.cn/0b78eqaawaaatyacbpnxfvqfajgdbmsaacya.f10002.mp4?dis_k=6c5a365cbe0216f7c6db240dbfff0ed6&dis_t=1628564951
Tableau 助力一汽-大众升级管理、提升效率，赋能传统车企数字化转型,
学习贴！Tableau 6 月培训课程最新上线，即刻报名提升你的数据技能,
百老汇也玩 “速度与激情” ？和 Tableau 一起感受音乐剧的魅力,
【Viz Challenge】2021 年第一期获奖结果重磅揭晓，一起开启碳中和分析之旅！,
立即报名！6 月 3 日 Tableau 数据分析入门级网络速成课程,
Tableau Catalog 新功能：改进的搜索功能和自动生成数据质量警告,
数据领导力合作社区全新上线，帮助组织建立蓬勃发展的数据文化,
倒计时 1 天！“博学数据 高效办公” 新书发布会即将开启,
课程提醒 | 周四下午 2 点网络分享会：银行业数字化转型、让您的数据突破单元格的限制,
邀请函｜“博学数据 高效办公” 新书发布会等你来参与,
告别剧荒！Tableau 带你探索 Netflix 上的高分好剧,
Tableau Prep 新增功能：隐藏列、更多的日期转换方式、清晰的错误消息,
【2021 第一期 Viz Challenge】入围作品出炉，快投出宝贵的一票 Pick 你最喜爱的作品吧！,http://mpvideo.qpic.cn/0bf2aqahiaaavqab7m5dpnqfabgdoqcaa5aa.f10002.mp4?dis_k=b6c63df7ed9ea4a5d0d23d4f76e3111f&dis_t=1628564958
日产通过 Tableau 建立企业数据文化，在每个经销点实现分析普及,http://mpvideo.qpic.cn/0b78lqabwaaajqaaolndbvqfaxgddnoaagya.f10002.mp4?dis_k=7f00bea1ad1529588adc9fd55d9d1e07&dis_t=1628564959
课程提醒 | 5 月 27 日网络分享会：银行业数字化转型、让您的数据突破单元格的限制,
立即报名 | 5 月 19 日 Tableau 故事慧 Blueprint 系列,
拿起 “放大镜”，和 Tableau 一起近距离观察企鹅,
揭秘 | 全球企业 500 强榜单中的中国名字，究竟谁更大，谁更强？,http://mpvideo.qpic.cn/0bf2naafeaaah4ambtm4irqfa2gdkjuaauqa.f10002.mp4?dis_k=991dc8ca005158ef695d50b6b3673dd4&dis_t=1628564962
将分析带入业务流程：Tableau 的创新愿景,
食品制造业佼佼者 Sager Creek 借助 Tableau 获得供应链洞见,http://mpvideo.qpic.cn/0bf2xuafeaaavqaimduzi5qfbpodkk6qauqa.f10003.mp4?dis_k=0286ff6d7439fd4621e32e1b4a6585ed&dis_t=1628564962
上课啦！5 月 Tableau 最新课程打包奉上，快来了解一下~,
立即报名 | 5 月 12 日房地产开发业务分析应用实践线上分享会,
5 月 19 日 Tableau 故事慧 | 实现 Tableau Blueprint 敏捷工作流程的应用技巧和实际操作程序,
最好玩的电子游戏大集合！Tableau 带你从销量角度看游戏热度～,
倒计时 3 天 | Viz Challenge 即将截稿，抓紧时间提交作品啦！,
数见不凡！Tableau Live 亚太区直播峰会倒计时 4 天，你准备好了吗,
立即报名 | 5 月 19 日 Tableau 故事慧 Blueprint 系列,
Tableau 2021.1 用户体验分享 | “高级业务分析的必由之路”—— 从 Quick LODs 说起,http://mpvideo.qpic.cn/0bf2zqacaaaakqacr6dt35qfbtgdedgaaiaa.f10002.mp4?dis_k=cfcb84ca2a229de37e2a5bfdfa74ba1e&dis_t=1628564966
通过 Tableau 释放 Azure 数据的价值,
演讲者招募 | 加入 2021 Tableau 两场年度数据盛宴，秀出实力闪耀数据舞台,
课程提醒 | 明天下午 Tableau 直播分享：零售快消行业精准营销,
直播报名 | 4 月 27 日数据素养如何养成,
立即报名 | 5 月 12 日房地产开发业务分析应用实践线上分享会,
看电影，读人生 | 与 Tableau 一起细数人生主题的迪士尼动画,
通过 Einstein Discovery 预测丰富 Tableau Prep 的流程数据,
踏云而来！2021 Tableau Live 亚太区直播峰会高能上线，等你来赴约~,
什么是 Tableau 商业科学？,
"精彩再现！""2021 国有企业数字化案例大会"" Tableau 谈建设数据驱动型企业视频回放来啦~",http://mpvideo.qpic.cn/0bf2waaa4aaaluaejkl5bfqfbmgdb2yaadqa.f10002.mp4?dis_k=cc46bf2390e1692ef0867b4404397070&dis_t=1628564970
课程提醒 | Tableau 2021.1 功能亮点概览，Gartner 十大数据分析趋势，制造、零售快消行业分享！,
立即报名 | 4 月 24 日 Tableau 上海、北京用户小组x数据故事慧一周年活动,
入行数据分析该学习掌握什么样的数据分析工具？让就业市场告诉你,http://mpvideo.qpic.cn/0bf2bmadwaaafyam6mtyzbqfac6dhmfqaoya.f10002.mp4?dis_k=422519acb6b78fc1ad74120e676b5f5a&dis_t=1628564973
即刻报名 | 4 月 21 日网络讲座：从 Gartner 数据分析十大趋势谈 Tableau 的创新,
2021 Viz Challenge 强势来袭，赛制全新升级，欢迎组团来战！,
立即报名 | 4 月 24 日 Tableau 上海、北京用户小组x数据故事慧一周年活动,
4 月精彩纷呈，制造、零售快消行业分享，Gartner 十大数据分析趋势，Tableau 新功能！,
"立即报名 | 4 月 16 日  ""2021 国有企业数字化案例大会"" 听 Tableau 谈建设数据驱动型企业",
外星文明是否真的存在？来和 Tableau 一探究竟～,
数字化转型加速器——Tableau 助力东风日产进一步扩充企业数字化人才库,
数字化战略转型的内驱力：建设大数据分析平台,
拒绝重复劳动，培养数据思维：Tableau 助力中粮可口可乐解锁数据潜力,
课程提醒 | 4 月 15 日 Tableau 入门级网络速成课程、4 月 20 日 Tableau 2021.1 功能亮点概览,
4 月 17 日 Tableau 受邀参与 DIA 中国数字临床试验创新论坛 2021,http://mpvideo.qpic.cn/0bf2qeabeaaaseaor2ll5vqfbaodckaqaeqa.f10002.mp4?dis_k=0ccb85d78263602e63c68f89fea20c27&dis_t=1628564978
立即报名 | 4 月 15 日跨境电商企业数据应用实践线上分享会,
紧跟时代步伐，Tableau 带你快速了解播客的崛起,
Tableau 小技巧：如何实现坐标轴的放大镜效果,http://mpvideo.qpic.cn/0b787iaaaaaayiaojvlc7bqfb6wdad5aaaaa.f10002.mp4?dis_k=44968caafa2d22f3aa365c5351d40050&dis_t=1628564981
立即报名 | 4 月 15 日跨境电商企业数据应用实践线上分享会,
通过 Einstein Discovery 在 Tableau 中实现 AI 预测,
Tableau 社区中心中文版重磅上线！在新的社区家园获得启发，让自己的数据之旅到达新的高度,http://mpvideo.qpic.cn/0bf254aaeaaabiaowz3c7vqfb36dalxqaaqa.f10003.mp4?dis_k=72dfca46815525de842c002b6e2e1ad5&dis_t=1628564982
4 月课程活动现已“到货”，快加入你的 schedule~,
直播 | 3 月 30 日 Tableau 企业数字化转型研讨会,
立即报名 3 月 31 日 生命科学领域 Tableau 应用实践线上分享会,
Tableau 2021.1 现已问世，马上探索 Einstein Discovery、快捷 LOD、新的统一通知体验等新功能,
Tableau 小技巧：教你制作震波图,http://mpvideo.qpic.cn/0b787yaayaaatmabg6s4yfqfb7wdbt7aadaa.f10002.mp4?dis_k=ff8d73a7b8239c1216e411b3bd015044&dis_t=1628564985
直播| 3月30日 Tableau 企业数字化转型研讨会,
立即报名 3 月 31 日 生命科学领域 Tableau 应用实践线上分享会,
数据同意+隐私：这对您的业务数字化转型意味着什么,
Tableau 数据存储库——轻松使用第三方数据,
本周四场 Tableau 精彩分享上线，干货多多切莫错过~,
立即报名 3 月 31 日 生命科学领域 Tableau 应用实践线上分享会,
Tableau 小技巧：如何同时显示表现最好和最差的维度值,http://mpvideo.qpic.cn/0bf2f4abaaaamaacc4kp3zqfal6dcaxqaeaa.f10002.mp4?dis_k=059b691b4116c501695907ea18040a4e&dis_t=1628564989
3 月 25 日 Tableau 网络讲座：积极建立数据文化对业务产生的影响,
Tableau 首席技术官：对抗虚假信息，用数据建立信任,
Tableau 三月活动提醒，即刻报名干货尽收囊中！,
立即报名 | 3 月 18 日 Tableau 故事慧 “成功企业如何利用蓝图促进数字化转型”！,
